> Task :compileJava UP-TO-DATE
> Task :processResources UP-TO-DATE
> Task :classes UP-TO-DATE

> Task :run
[32mINFO  [main] [Cooja.java:1145] - Loading /opt/contiki-ng/examples/myproject/test-sim-100.csc random seed: null[0;39m
> make COOJA_EEPROM=0 TARGET=cooja clean
> make COOJA_EEPROM=0 -j22 gw-node.cooja TARGET=cooja
  MKDIR     build/cooja/obj/.deps
  CC        gw-node.c
  CC        aes.c
  CC        sha256.c
  CC        ../../arch/platform/cooja/sys/cooja_mt.c
  CC        ../../arch/platform/cooja/./rtimer-arch.c
  CC        ../../arch/platform/cooja/dev/watchdog.c
  CC        ../../arch/platform/cooja/./int-master.c
  CC        ../../arch/platform/cooja/dev/beep.c
  CC        ../../arch/platform/cooja/dev/ip.c
  CC        ../../arch/platform/cooja/dev/leds-arch.c
  CC        ../../arch/platform/cooja/dev/moteid.c
  CC        ../../arch/platform/cooja/dev/pir-sensor.c
  CC        ../../arch/platform/cooja/dev/rs232.c
  CC        ../../arch/platform/cooja/dev/vib-sensor.c
  CC        ../../arch/platform/cooja/sys/clock.c
  CC        ../../arch/platform/cooja/sys/cooja-log.c
  CC        ../../arch/platform/cooja/cfs/cfs-cooja.c
  CC        ../../arch/platform/cooja/dev/cooja-radio.c
  CC        ../../arch/platform/cooja/dev/eeprom.c
  CC        ../../arch/platform/cooja/./slip-arch.c
  CC        ../../arch/platform/cooja/./platform.c
  CC        ../../arch/platform/cooja/./mtype.c
  CC        ../../os/lib/random.c
  CC        ../../os/lib/sensors.c
  CC        ../../os/dev/leds.c
  CC        ../../arch/platform/cooja/dev/gpio-hal-arch.c
  CC        ../../arch/platform/cooja/dev/buttons.c
  CC        ../../os/contiki-main.c
  CC        ../../os/dev/gpio-hal.c
  CC        ../../os/dev/button-hal.c
  CC        ../../os/dev/nullradio.c
  CC        ../../os/dev/serial-line.c
  CC        ../../os/dev/slip.c
  CC        ../../os/lib/aes-128.c
  CC        ../../os/lib/assert.c
  CC        ../../os/lib/bitrev.c
  CC        ../../os/lib/cbor.c
  CC        ../../os/lib/ccm-star.c
  CC        ../../os/lib/circular-list.c
  CC        ../../os/lib/crc16.c
  CC        ../../os/lib/csprng.c
  CC        ../../os/lib/dbl-circ-list.c
  CC        ../../os/lib/dbl-list.c
  CC        ../../os/lib/ecc-curve.c
  CC        ../../os/lib/heapmem.c
  CC        ../../os/lib/hexconv.c
  CC        ../../os/lib/ifft.c
  CC        ../../os/lib/iq-seeder.c
  CC        ../../os/lib/memb.c
  CC        ../../os/lib/list.c
  CC        ../../os/lib/ringbuf.c
  CC        ../../os/lib/ringbufindex.c
  CC        ../../os/lib/sfc16-prng.c
  CC        ../../os/lib/sfc32-prng.c
