> Task :compileJava UP-TO-DATE
> Task :processResources UP-TO-DATE
> Task :classes UP-TO-DATE

> Task :run
[32mINFO  [main] [Cooja.java:1145] - Loading /opt/contiki-ng/examples/laaka/test-sim-100.csc random seed: null[0;39m
> make COOJA_EEPROM=0 TARGET=cooja clean
> make COOJA_EEPROM=0 -j22 gw-node.cooja TARGET=cooja
  MKDIR     build/cooja/obj/.deps
  CC        gw-node.c
  CC        aes.c
  CC        sha256.c
  CC        /opt/contiki-ng/arch/platform/cooja/sys/cooja_mt.c
  CC        /opt/contiki-ng/arch/platform/cooja/./rtimer-arch.c
  CC        /opt/contiki-ng/arch/platform/cooja/dev/watchdog.c
  CC        /opt/contiki-ng/arch/platform/cooja/./int-master.c
  CC        /opt/contiki-ng/arch/platform/cooja/dev/beep.c
  CC        /opt/contiki-ng/arch/platform/cooja/dev/ip.c
  CC        /opt/contiki-ng/arch/platform/cooja/dev/leds-arch.c
  CC        /opt/contiki-ng/arch/platform/cooja/dev/moteid.c
  CC        /opt/contiki-ng/arch/platform/cooja/dev/rs232.c
  CC        /opt/contiki-ng/arch/platform/cooja/dev/pir-sensor.c
  CC        /opt/contiki-ng/arch/platform/cooja/dev/vib-sensor.c
  CC        /opt/contiki-ng/arch/platform/cooja/sys/clock.c
  CC        /opt/contiki-ng/arch/platform/cooja/sys/cooja-log.c
  CC        /opt/contiki-ng/arch/platform/cooja/cfs/cfs-cooja.c
  CC        /opt/contiki-ng/arch/platform/cooja/dev/cooja-radio.c
  CC        /opt/contiki-ng/arch/platform/cooja/dev/eeprom.c
  CC        /opt/contiki-ng/arch/platform/cooja/./slip-arch.c
  CC        /opt/contiki-ng/arch/platform/cooja/./platform.c
  CC        /opt/contiki-ng/arch/platform/cooja/./mtype.c
  CC        /opt/contiki-ng/os/lib/random.c
  CC        /opt/contiki-ng/os/lib/sensors.c
  CC        /opt/contiki-ng/os/dev/leds.c
  CC        /opt/contiki-ng/arch/platform/cooja/dev/gpio-hal-arch.c
  CC        /opt/contiki-ng/os/contiki-main.c
  CC        /opt/contiki-ng/arch/platform/cooja/dev/buttons.c
  CC        /opt/contiki-ng/os/dev/button-hal.c
  CC        /opt/contiki-ng/os/dev/gpio-hal.c
  CC        /opt/contiki-ng/os/dev/nullradio.c
  CC        /opt/contiki-ng/os/dev/serial-line.c
  CC        /opt/contiki-ng/os/dev/slip.c
  CC        /opt/contiki-ng/os/lib/aes-128.c
  CC        /opt/contiki-ng/os/lib/assert.c
  CC        /opt/contiki-ng/os/lib/bitrev.c
  CC        /opt/contiki-ng/os/lib/cbor.c
  CC        /opt/contiki-ng/os/lib/ccm-star.c
  CC        /opt/contiki-ng/os/lib/circular-list.c
